144.89626059321802,281.8321408799386,76.44173004003933,177.24257521135038
76.44173004003933,177.24257521135038,-28.147835628548904,245.69710576452906
-28.147835628548904,245.69710576452906,40.306694924629795,350.2866714331173
40.306694924629795,350.2866714331173,144.89626059321802,281.8321408799386
34.072421124634616,-40.181638084350936,42.026426392948906,-26.298778141542737
42.026426392948906,-26.298778141542737,55.90928633575711,-34.25278340985703
55.90928633575711,-34.25278340985703,47.95528106744281,-48.13564335266523
47.95528106744281,-48.13564335266523,34.072421124634616,-40.181638084350936
204.8569133569049,68.54505416737032,204.65118200508704,165.54483599501611
204.65118200508704,165.54483599501611,301.6509638327328,165.75056734683398
301.6509638327328,165.75056734683398,301.8566951845507,68.75078551918818
301.8566951845507,68.75078551918818,204.8569133569049,68.54505416737032
-231.8486884200316,-161.0946279517919,18.314527397919505,-26.653691285829893
18.314527397919505,-26.653691285829893,152.75546406388153,-276.816907103781
152.75546406388153,-276.816907103781,-97.40775175406961,-411.257843769743
-97.40775175406961,-411.257843769743,-231.8486884200316,-161.0946279517919
-142.94333782483343,-138.5704806773284,-82.25010461234436,-310.15233123913583
-82.25010461234436,-310.15233123913583,-253.83195517415177,-370.8455644516249
-253.83195517415177,-370.8455644516249,-314.5251883866408,-199.26371388981747
-314.5251883866408,-199.26371388981747,-142.94333782483343,-138.5704806773284
251.62191658815505,14.876731160345514,260.6631392616621,-127.83716547403296
260.6631392616621,-127.83716547403296,117.94924262728361,-136.87838814754
117.94924262728361,-136.87838814754,108.90801995377657,5.835508486838467
108.90801995377657,5.835508486838467,251.62191658815505,14.876731160345514
